 VARIABLES = X, Y, DEN, U, V, PRE, Tem, StrF
 ZONE  I =          251 , J =           61 
 DATAPACKING=BLOCK, VARLOCATION=([3-8]=CELLCENTERED)
  2.157916124014011E-003  2.015060893177829E-003  1.879302673780852E-003
  1.750983640996544E-003  1.630427205802305E-003  1.517937202366873E-003
  1.413797124638230E-003  1.318269414196694E-003  1.231594801016543E-003
  1.153991698899447E-003  1.085655656997113E-003  1.026758868714586E-003
  9.774497393911568E-004  9.378525137401913E-004  9.080669638538799E-004
  8.881681387649305E-004  8.782061760863738E-004  1.002280069993618E-003
  1.012476924042884E-003  1.032844878228075E-003  1.063332489620447E-003
  1.103862756178008E-003  1.154333310996581E-003  1.214616680640467E-003
  1.284560606867459E-003  1.363988430825020E-003  1.452699538922117E-003
  1.550469869147617E-003  1.657052476592081E-003  1.772178156665807E-003
  1.895556124672670E-003  2.026874749820192E-003  2.165802341929415E-003
  2.311987988813952E-003  2.465062442198062E-003  2.624639050065740E-003
  2.790314733010937E-003  2.961671002103593E-003  3.138275015805354E-003
  3.319680673160718E-003  3.505429740599597E-003  3.695053009481308E-003
  3.888071481450007E-003  4.083997578651775E-003  4.282336375683126E-003
  4.482586850249544E-003  4.684243149337122E-003  4.886795867672242E-003
  5.089733335295120E-003  5.292542910949963E-003  5.494712278033678E-003
  5.695730739830250E-003  5.895090510731283E-003  6.092288000196303E-003
  6.286825086198262E-003  6.478210374902996E-003  6.665960443412047E-003
  6.849601062415329E-003  7.028668395644130E-003  7.202710173018615E-003
  7.371286834643358E-003  7.533972642732141E-003  7.690356758468136E-003
  7.840044281122265E-003  7.982657246938030E-003  8.117835585277620E-003
  8.245238029135120E-003  8.364542978243237E-003  8.475449312458389E-003
  8.577677152924656E-003  8.670968569777284E-003  8.755088234038300E-003
  8.829824012217411E-003  8.894987502194699E-003  8.950414508971384E-003
  8.995965458962382E-003  9.031525751949245E-003  9.057006049830835E-003
  9.072342501086130E-003  9.077496900880694E-003  9.072456786098141E-003
  9.057235465076507E-003  9.031871982172946E-003  8.996431017055143E-003
  8.951002718984047E-003  8.895702476837448E-003  8.830670624976956E-003
  8.756072086067011E-003  8.672095951745562E-003  8.578955002051032E-003
  8.476885164964955E-003  8.366144917502611E-003  8.247014629806591E-003
  8.119795853754583E-003  7.984810558438355E-003  7.842400313789284E-003
  7.692925424858043E-003  7.536764019073851E-003  7.374311088286668E-003
  7.205977488483725E-003  7.032188899697389E-003  6.853384748604009E-003
  6.670017096498500E-003  6.482549495635126E-003  6.291455816853272E-003
  6.097219051331490E-003  5.900330089573449E-003  5.701286480722258E-003
  5.500591175348466E-003  5.298751254871203E-003  5.096276650844410E-003
  4.893678857349198E-003  4.691469639716677E-003  4.490159742860740E-003
  4.290257602469920E-003  4.092268062291434E-003  3.896691100776524E-003
  3.704020570234089E-003  3.514742951689729E-003  3.329336128610598E-003
  3.148268182492254E-003  2.971996213402681E-003  2.800965188396057E-003
  2.635606820699202E-003  2.476338482500384E-003  2.323562153975456E-003
  2.177663411288546E-003  2.039010456000046E-003  1.907953188336980E-003
  1.784822326717602E-003  1.669928575612600E-003  1.563561843841253E-003
  1.465990515301279E-003  1.377460773845446E-003  1.298195984195443E-003
  1.228396130210961E-003  1.168237311999376E-003  1.117871303088171E-003
  1.077425168872211E-003  1.047000947115571E-003  1.026675391418570E-003
  1.016499778324107E-003  1.016499778324138E-003  1.026675391418645E-003
  1.047000947115580E-003  1.077425168872231E-003  1.117871303088127E-003
  1.168237311999444E-003  1.228396130210959E-003  1.298195984195456E-003
  1.377460773845529E-003  1.465990515301263E-003  1.563561843841142E-003
  1.669928575612591E-003  1.784822326717590E-003  1.907953188336880E-003
  2.039010456000055E-003  2.177663411288517E-003  2.323562153975466E-003
  2.476338482500421E-003  2.635606820699220E-003  2.800965188396041E-003
  2.971996213402661E-003  3.148268182492193E-003  3.329336128610696E-003
  3.514742951689739E-003  3.704020570234069E-003  3.896691100776501E-003
  4.092268062291357E-003  4.290257602469914E-003  4.490159742860686E-003
  4.691469639716747E-003  4.893678857349233E-003  5.096276650844373E-003
  5.298751254871076E-003  5.500591175348439E-003  5.701286480722271E-003
  5.900330089573447E-003  6.097219051331385E-003  6.291455816853262E-003
  6.482549495635139E-003  6.670017096498459E-003  6.853384748603975E-003
  7.032188899697402E-003  7.205977488483646E-003  7.374311088286635E-003
  7.536764019073868E-003  7.692925424857971E-003  7.842400313789270E-003
  7.984810558438346E-003  8.119795853754561E-003  8.247014629806499E-003
  8.366144917502500E-003  8.476885164964790E-003  8.578955002050873E-003
  8.672095951745479E-003  8.756072086066879E-003  8.830670624976816E-003
  8.895702476837268E-003  8.951002718984051E-003  8.996431017055018E-003
  9.031871982172828E-003  9.057235465076382E-003  9.072456786098020E-003
  9.077496900880626E-003  9.072342501086069E-003  9.057006049830851E-003
  9.031525751949241E-003  8.995965458962306E-003  8.950414508971346E-003
  8.894987502194661E-003  8.829824012217413E-003  8.755088234038304E-003
  8.670968569777336E-003  8.577677152924672E-003  8.475449312458435E-003
  8.364542978243303E-003  8.245238029135214E-003  8.117835585277719E-003
  7.982657246938165E-003  7.840044281122340E-003  7.690356758468166E-003
  7.533972642732125E-003  7.371286834643351E-003  7.202710173018657E-003
  7.028668395644189E-003  6.849601062415387E-003  6.665960443412087E-003
  6.478210374903026E-003  6.286825086198327E-003  6.092288000196225E-003
  5.895090510731223E-003  5.695730739830209E-003  5.494712278033714E-003
  5.292542910949941E-003  5.089733335295110E-003  4.886795867672176E-003
  4.684243149337103E-003  4.482586850249516E-003  4.282336375683049E-003
  4.083997578651745E-003  3.888071481449983E-003  3.695053009481289E-003
  3.505429740599613E-003  3.319680673160780E-003  3.138275015805417E-003
  2.961671002103673E-003  2.790314733010988E-003  2.624639050065740E-003
  2.465062442197967E-003  2.311987988813988E-003  2.165802341929338E-003
  2.026874749820144E-003  1.895556124672577E-003  1.772178156665803E-003
  1.657052476592010E-003  1.550469869147595E-003  1.452699538922060E-003
  1.363988430824989E-003  1.284560606867393E-003  1.214616680640400E-003
  1.154333310996604E-003  1.103862756177996E-003  1.063332489620439E-003
  1.032844878228038E-003  1.012476924042878E-003  1.002280069993637E-003
  1.127668117161276E-003  1.138005785062893E-003  1.158654946697148E-003
  1.189563320079884E-003  1.230652648061022E-003  1.281818896863122E-003
  1.342932520028918E-003  1.413838787043843E-003  1.494358175901268E-003
  1.584286828535411E-003  1.683397067980512E-003  1.791437975984014E-003
  1.908136029512358E-003  2.033195794627013E-003  2.166300675949761E-003
  2.307113719778002E-003  2.455278468842407E-003  2.610419866476217E-003
  2.772145207961408E-003  2.940045136663884E-003  3.113694682297864E-003
  3.292654338817575E-003  3.476471179105096E-003  3.664680003614474E-003
  3.856804520163884E-003  4.052358551758961E-003  4.250847269411238E-003
  4.451768446805770E-003  4.654613733668623E-003  4.858869944553233E-003
  5.064020359767451E-003  5.269546035164345E-003  5.474927117428072E-003
  5.679644161524081E-003  5.883179446974350E-003  6.085018289585175E-003
  6.284650345295117E-003  6.481570902848011E-003  6.675282161972884E-003
  6.865294493854888E-003  7.051127680657783E-003  7.232312130954347E-003
  7.408390067961221E-003  7.578916687648245E-003  7.743461283693601E-003
  7.901608336410716E-003  8.052958562882349E-003  8.197129925736096E-003
  8.333758598053940E-003  8.462499881645595E-003  8.583029076625965E-003
  8.695042300197721E-003  8.798257252322594E-003  8.892413926454000E-003
  8.977275263455466E-003  9.052627747306327E-003  9.118281940861298E-003
  9.174072960386775E-003  9.219860887691564E-003  9.255531118883678E-003
  9.280994648925492E-003  9.296188291054984E-003  9.301074830852888E-003
  9.295643114394583E-003  9.279908070343901E-003  9.253910666035144E-003
  9.217717797608962E-003  9.171422114482996E-003  9.115141778835613E-003
  9.049020160447455E-003  8.973225467942688E-003  8.887950317374976E-003
  8.793411239233710E-003  8.689848125159508E-003  8.577523615746921E-003
  8.456722431253717E-003  8.327750646711041E-003  8.190934913387571E-003
  8.046621628511620E-003  7.895176055625345E-003  7.736981397730900E-003
  7.572437825344599E-003  7.401961462263791E-003  7.225983331581532E-003
  7.044948264542970E-003  6.859313775023232E-003  6.669548902500980E-003
  6.476133026551701E-003  6.279554655775338E-003  6.080310194240362E-003
  5.878902688553923E-003  5.675840558755886E-003  5.471636316200572E-003
  5.266805271686640E-003  5.061864237063581E-003  4.857330223571130E-003
  4.653719140202464E-003  4.451544495341010E-003  4.251316104906905E-003
  4.053538810278005E-003  3.858711209160549E-003  3.667324402571672E-003
  3.479860761101078E-003  3.296792713480992E-003  3.118581560494897E-003
  2.945676317130633E-003  2.778512585972238E-003  2.617511464510562E-003
  2.463078489096414E-003  2.315602618233026E-003  2.175455257590205E-003
  2.042989329281159E-003  1.918538387667861E-003  1.802415783820196E-003
  1.694913880747371E-003  1.596303321304186E-003  1.506832350611423E-003
  1.426726194681018E-003  1.356186496677109E-003  1.295390812299954E-003
  1.244492165488207E-003  1.203618665521438E-003  1.172873186539107E-003
  1.152333110163312E-003  1.142050131921876E-003  1.142050131921829E-003
  1.152333110163321E-003  1.172873186539160E-003  1.203618665521471E-003
  1.244492165488140E-003  1.295390812299832E-003  1.356186496676988E-003
  1.426726194680982E-003  1.506832350611396E-003  1.596303321304087E-003
  1.694913880747345E-003  1.802415783820101E-003  1.918538387667756E-003
  2.042989329281115E-003  2.175455257590089E-003  2.315602618232972E-003
  2.463078489096432E-003  2.617511464510568E-003  2.778512585972141E-003
  2.945676317130676E-003  3.118581560494908E-003  3.296792713481040E-003
  3.479860761101058E-003  3.667324402571724E-003  3.858711209160468E-003
  4.053538810278041E-003  4.251316104906877E-003  4.451544495340974E-003
  4.653719140202468E-003  4.857330223571095E-003  5.061864237063484E-003
  5.266805271686585E-003  5.471636316200540E-003  5.675840558755941E-003
  5.878902688553967E-003  6.080310194240345E-003  6.279554655775310E-003
  6.476133026551706E-003  6.669548902500951E-003  6.859313775023292E-003
  7.044948264542979E-003  7.225983331581447E-003  7.401961462263872E-003
  7.572437825344614E-003  7.736981397730763E-003  7.895176055625312E-003
  8.046621628511583E-003  8.190934913387527E-003  8.327750646710952E-003
  8.456722431253614E-003  8.577523615746822E-003  8.689848125159390E-003
  8.793411239233535E-003  8.887950317374920E-003  8.973225467942644E-003
  9.049020160447325E-003  9.115141778835528E-003  9.171422114482910E-003
  9.217717797608896E-003  9.253910666035037E-003  9.279908070343783E-003
  9.295643114394441E-003  9.301074830852789E-003  9.296188291054944E-003
  9.280994648925466E-003  9.255531118883687E-003  9.219860887691542E-003
  9.174072960386767E-003  9.118281940861256E-003  9.052627747306270E-003
  8.977275263455495E-003  8.892413926454033E-003  8.798257252322618E-003
  8.695042300197785E-003  8.583029076626081E-003  8.462499881645720E-003
  8.333758598054044E-003  8.197129925736221E-003  8.052958562882415E-003
  7.901608336410676E-003  7.743461283693618E-003  7.578916687648301E-003
  7.408390067961244E-003  7.232312130954375E-003  7.051127680657774E-003
  6.865294493854884E-003  6.675282161972855E-003  6.481570902847997E-003
  6.284650345295167E-003  6.085018289585148E-003  5.883179446974324E-003
  5.679644161524124E-003  5.474927117428107E-003  5.269546035164406E-003
  5.064020359767494E-003  4.858869944553203E-003  4.654613733668606E-003
  4.451768446805730E-003  4.250847269411177E-003  4.052358551758966E-003
  3.856804520163821E-003  3.664680003614426E-003  3.476471179105128E-003
  3.292654338817610E-003  3.113694682297929E-003  2.940045136663937E-003
  2.772145207961428E-003  2.610419866476269E-003  2.455278468842320E-003
  2.307113719777954E-003  2.166300675949730E-003  2.033195794626973E-003
  1.908136029512322E-003  1.791437975983974E-003  1.683397067980443E-003
  1.584286828535391E-003  1.494358175901241E-003  1.413838787043823E-003
  1.342932520028896E-003  1.281818896863083E-003  1.230652648060950E-003
  1.189563320079837E-003  1.158654946697114E-003  1.138005785062876E-003
  1.127668117161277E-003  1.253327972996874E-003  1.263717665142989E-003
  1.284470676418269E-003  1.315534328034550E-003  1.356829769770293E-003
  1.408252181189286E-003  1.469671038990543E-003  1.540930449880752E-003
  1.621849548260795E-003  1.712222957522404E-003  1.811821313834621E-003
  1.920391851046075E-003  2.037659045242588E-003  2.163325317324398E-003
  2.297071791695567E-003  2.438559109195034E-003  2.587428292181501E-003
  2.743301659512076E-003  2.905783789053141E-003  3.074462525346469E-003
  3.248910029687801E-003  3.428683870061491E-003  3.613328148084093E-003
  3.802374660007413E-003  3.995344088881550E-003  4.191747224773767E-003
  4.391086209939309E-003  4.592855805726385E-003  4.796544677970964E-003
  5.001636697601503E-003  5.207612253097730E-003  5.413949571467548E-003
  5.620126044342613E-003  5.825619555792063E-003  6.029909808484314E-003
  6.232479644776097E-003  6.432816359369379E-003  6.630413000171901E-003
  6.824769654051615E-003  7.015394714248701E-003  7.201806126072812E-003
  7.383532607884909E-003  7.560114844111171E-003  7.731106647383067E-003
  7.896076086865213E-003  8.054606579634289E-003  8.206297942654010E-003
  8.350767402619010E-003  8.487650561055521E-003  8.616602312223106E-003
  8.737297711473867E-003  8.849432792146499E-003  8.952725328662557E-003
  9.046915543960529E-003  9.131766759610757E-003  9.207065986940120E-003
  9.272624457747439E-003  9.328278093246396E-003  9.373887910073916E-003
  9.409340362456636E-003  9.434547619716261E-003  9.449447778345126E-003
  9.454005008326796E-003  9.448209633292159E-003  9.432078144400597E-003
  9.405653147930909E-003  9.369003246806402E-003  9.322222856392261E-003
  9.265431955186827E-003  9.198775770946015E-003  9.122424403212814E-003
  9.036572383266314E-003  8.941438172599753E-003  8.837263601267841E-003
  8.724313247643970E-003  8.602873761168237E-003  8.473253129912907E-003
  8.335779894767661E-003  8.190802312238394E-003  8.038687468297402E-003
  7.879820345317796E-003  7.714602844522379E-003  7.543452766472840E-003
